X1,X2,y
7.49080237694725,4.75357153204958,1
14.639878836228101,2.993292420985183,1
3.1203728088487304,0.7799726016810132,0
1.1616722433639892,4.330880728874676,0
12.022300234864176,3.540362888980227,1
0.41168988591604894,4.8495492608099715,0
16.648852816008436,1.0616955533913808,1
3.6364993441420124,0.9170225492671691,0
6.0848448591907545,2.6237821581611893,0
8.638900372842315,1.4561457009902097,0
12.23705789444759,0.6974693032602092,0
5.842892970704363,1.8318092164684585,0
9.12139968434072,3.925879806965068,1
3.9934756431671947,2.571172192068058,0
11.84829137724085,0.23225206359998862,0
12.150897038028766,0.8526206184364576,0
1.3010318597055903,4.7444276862666666,1
19.312640661491187,4.041986740582305,1
6.092275383467413,0.48836057003191935,0
13.684660530243137,2.2007624686980067,1
2.4407646968955765,2.475884550556351,0
0.6877704223043679,4.546602010393911,0
5.175599632000338,3.31261142176991,0
6.2342215217882195,2.600340105889054,0
10.934205586865593,0.9242722776276352,0
19.391692555291172,3.8756641168055728,1
18.789978831283783,4.474136752138244,1
11.957999576221702,4.609371175115584,1
1.76985004103839,0.979914312095726,0
0.9045457782107613,1.6266516538163218,0
7.773545793789641,1.3567451588694794,0
16.57475018303859,1.7837666334679465,1
5.618690193747615,2.7134804157912424,0
2.818484499495253,4.010984903770199,0
1.4910128735954165,4.9344346830025865,1
15.444895385933147,0.993578407670862,0
0.11044234247204798,4.0773071422741705,0
14.137146876952343,3.6450358402049368,1
15.425406933718914,0.3702232586704518,0
7.169314570885453,0.5793452976256486,0
17.26206851751187,3.1164906341377896,1
6.617960497052984,0.3177917514301182,0
6.219646434313244,1.6259166101337352,0
14.59212356676128,3.1877873567760657,1
17.74425485152653,2.3610746258097466,1
2.391884918766034,3.566223936114975,0
15.215700972337949,2.8063859878474813,1
15.41934359909122,2.4689779818219537,1
10.454656587639882,2.137705091792748,0
0.5083825348819038,0.5394571349665223,0
0.628583713734685,3.182052056318902,0
6.287119621526534,2.542853455823514,0
18.15132947852186,1.2464611457443748,1
8.207658460712594,3.7777556927152434,1
4.575963309832449,0.38489954914396496,0
5.795029058275361,0.8061064362700221,0
18.59395304685146,4.040601897822085,1
12.66807513020847,4.357302950938589,1
16.07344153798229,0.9328502944301792,0
17.851179969799556,2.6967112095782535,1
16.14880310328125,4.480456499617466,1
6.3600694994372775,0.5502596226383838,0
4.558703250838834,2.1355389431312815,0
16.36029531844986,4.303652916281717,1
0.13904261062381407,2.553736512887829,0
8.34822006297558,1.1105390523536514,0
2.397307346673656,1.6880758570181398,0
18.858194078250385,1.6160146601037761,1
10.375812434867322,3.515094794475889,1
7.27259204758588,4.858910413604804,1
19.248945898842223,1.2589114791268208,1
9.94497011784771,1.5043915490838482,0
5.696809887549352,0.18443473677266398,0
12.191286679597937,2.5133951161443076,1
1.029575024999787,1.3932323211830573,0
18.165317719333075,1.197809453334862,1
2.897897441824462,2.447263801387815,0
19.713009082212015,1.2102763575575022,1
13.442710948117572,3.8080980766435877,1
4.752750879847993,3.641081743059298,0
7.355662654385064,3.1615291529678973,1
12.670594215217895,2.6788734203737925,1
1.805795401088166,4.17651247794619,0
6.415601299434717,0.9325925519992712,0
0.8155028310952783,2.954464715941209,0
13.55128723684565,0.08293914463928076,0
10.24186116598562,1.1324788759896898,0
12.903455808188998,0.8718321450249572,0
13.81875476204932,1.933676731502687,1
18.73459977473469,0.6876047207299663,1
6.82132702100517,0.5673676062029454,0
18.493872365571256,4.386696766904905,1
5.158832554303112,3.299920230170895,0
16.344444004024318,2.7760040579973118,1
10.59301156712013,1.2092614545022584,0
1.8620553561179842,4.486078789766633,0
18.008361143266608,3.16550728636634,1
6.780595820974014,1.7460478730633044,0
14.519113577404788,4.485551299762886,1
17.741728485302346,3.899377729288119,1
12.840632923085755,0.42069982497524416,0
3.2325742818922754,4.492770942635397,1
12.128581193191799,0.04598525808314824,0
2.029430857320642,3.317508845540279,0
0.10123167692437374,0.8040402570874933,0
10.974675787331723,3.459475988463466,1
13.039225190052012,1.121346547302799,0
14.243584426950717,1.1862454374840004,0
6.5079939631853545,3.732457025590121,1
12.992657980944294,4.24611705247089,1
13.152257846006867,2.841543016677358,1
1.8734953565618495,1.8385790152971677,0
5.304047353634509,1.2199482168954179,0
19.460211095048912,1.965488623333802,1
17.840931103542268,3.1556931299863145,1
15.896226070832968,2.5131854655259604,1
11.538077692527182,2.4625884690943196,1
3.90485975596089,3.6122605763075266,0
5.615447248817116,0.1215798321572692,0
12.909445918143357,0.8855533970352447,0
18.809171687058285,4.769642885012937,1
18.29728780440897,1.8507935012772219,1
0.30913233057734857,4.641592812938627,0
8.563682966346287,4.833274095218348,1
19.272399541785056,4.265047277336801,1
5.888977841391714,1.9254886430096263,0
